-- Merging decision tree log ---
manifest
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r241213] /root/.gradle/caches/transforms-1/files-1.1/android-jsc-r241213.aar/a5ae4c2ed95b998a7b8f7139f5719d92/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/fe194769b48acb821f3cbf4106c00f96/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /home/lantien/Bureau/appli/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-ads-admob] /home/lantien/Bureau/appli/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-ads-facebook] /home/lantien/Bureau/appli/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-amplitude] /home/lantien/Bureau/appli/node_modules/expo-analytics-amplitude/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-segment] /home/lantien/Bureau/appli/node_modules/expo-analytics-segment/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-auth] /home/lantien/Bureau/appli/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:expo-task-manager] /home/lantien/Bureau/appli/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:expo-app-loader-provider] /home/lantien/Bureau/appli/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-av] /home/lantien/Bureau/appli/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-background-fetch] /home/lantien/Bureau/appli/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:expo-barcode-scanner] /home/lantien/Bureau/appli/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-brightness] /home/lantien/Bureau/appli/node_modules/expo-brightness/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-calendar] /home/lantien/Bureau/appli/node_modules/expo-calendar/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] /home/lantien/Bureau/appli/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /home/lantien/Bureau/appli/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-contacts] /home/lantien/Bureau/appli/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-crypto] /home/lantien/Bureau/appli/node_modules/expo-crypto/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-document-picker] /home/lantien/Bureau/appli/node_modules/expo-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-facebook] /home/lantien/Bureau/appli/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /home/lantien/Bureau/appli/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] /home/lantien/Bureau/appli/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl] /home/lantien/Bureau/appli/node_modules/expo-gl/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:expo-google-sign-in] /home/lantien/Bureau/appli/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-haptics] /home/lantien/Bureau/appli/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-image-manipulator] /home/lantien/Bureau/appli/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /home/lantien/Bureau/appli/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-intent-launcher] /home/lantien/Bureau/appli/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /home/lantien/Bureau/appli/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /home/lantien/Bureau/appli/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-local-authentication] /home/lantien/Bureau/appli/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-localization] /home/lantien/Bureau/appli/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /home/lantien/Bureau/appli/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-mail-composer] /home/lantien/Bureau/appli/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-media-library] /home/lantien/Bureau/appli/node_modules/expo-media-library/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-permissions] /home/lantien/Bureau/appli/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-print] /home/lantien/Bureau/appli/node_modules/expo-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-random] /home/lantien/Bureau/appli/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /home/lantien/Bureau/appli/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sensors] /home/lantien/Bureau/appli/node_modules/expo-sensors/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sharing] /home/lantien/Bureau/appli/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:expo-sms] /home/lantien/Bureau/appli/node_modules/expo-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-speech] /home/lantien/Bureau/appli/node_modules/expo-speech/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /home/lantien/Bureau/appli/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /home/lantien/Bureau/appli/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /home/lantien/Bureau/appli/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
